sale_price,lot_area,finished_living_area,bedrooms
2865000,11341,2603,4
1700000,31655,0,0
1200000,66366,6057,6
1068838,55844,5149,6
899900,23100,4914,8
899900,23100,1274,5
895000,16492,0,0
801000,281833,4012,4
793000,43896,4901,4
737000,12335,5196,5
736281,7238,0,0
730000,29410,3477,4
692843,6953,3034,3
660761,6627,2600,3
660761,6598,2600,3
660000,102893,0,0
660000,56198,4130,4
640000,12679,4318,5
637500,14429,6312,6
634536,6917,2817,3
625000,13915,3285,4
619221,13546,3320,4
619000,18559,4638,7
618000,11763,5206,5
615000,10727,3345,5
615000,10727,3673,4
610000,18135,1473,4
610000,4200,352,1
610000,6840,755,2
599000,13277,3694,4
595000,122616,2637,3
590000,18135,5092,0
587346,14202,3072,4
585000,9559,3359,5
580000,13080,0,0
580000,19486,4843,5
576000,9200,3291,5
575000,28926,4077,4
575000,14573,3272,4
571000,9891,3015,4
567806,9852,3075,4
554665,5157,2354,3
554000,14592,3764,4
551790,11568,0,0
550000,46990,3650,3
550000,12478,4000,4
530000,12539,3890,5
530000,12480,3278,5
529940,12421,3252,5
528560,8848,3069,5
525000,39204,1344,3
525000,14000,3024,4
525000,49195,3340,5
525000,10556,3431,5
518137,4761,1614,2
503124,9040,3292,5
500000,11617,2992,4
500000,9455,2942,4
498000,13873,3034,4
492500,10660,2999,5
490000,13265,2939,4
490000,11280,2864,4
488841,7220,2381,4
487387,8840,0,0
487136,9890,2609,4
485000,11887,3556,4
481419,10618,2925,5
479562,5889,1887,3
478405,11400,3237,5
476402,5889,1770,3
475000,13697,3612,5
470000,10800,3226,4
470000,11247,3012,5
469900,11635,3229,4
468000,54801,2531,4
465000,7200,747,3
465000,8088,740,2
460059,13000,2585,5
460000,11931,4434,5
460000,14541,3532,6
458000,13162,3940,5
457500,14880,3177,4
450000,15138,3483,5
449900,13343,3067,5
447000,9211,0,0
447000,11356,2758,5
446900,12804,3224,6
446500,11900,2658,4
445000,11250,3024,4
442308,8668,1467,3
442000,14226,3121,4
440761,10400,2787,5
437500,14650,3166,5
436000,10005,2706,4
435000,15800,3496,4
434066,13596,2610,4
433433,13680,1467,3
432000,9894,2492,4
431000,13209,3068,5
429000,10868,2813,5
427500,16050,1783,5
427455,36709,0,0
425000,20064,2681,3
423000,117176,1915,4
421000,9900,3633,4
420500,12890,3201,5
420000,9955,3070,3
420000,10750,3589,4
419900,10304,2837,4
417500,16065,2859,4
417100,15417,3220,5
417000,13011,2683,5
416000,15330,3438,6
415000,9100,2975,5
415000,15815,1640,3
415000,13605,2771,3
415000,26100,2884,4
415000,10105,3345,5
412375,15256,2414,5
410000,21460,2534,4
410000,10136,2419,3
410000,11050,3433,5
409877,9520,2819,5
408905,9595,2453,3
408500,11613,2807,4
407750,10389,3660,5
405000,12228,3177,4
405000,18353,3686,3
403800,10566,3194,4
400000,12434,3729,5
400000,17844,4202,4
398000,8125,2997,5
396459,12150,2072,4
395000,11394,3299,4
395000,12852,2564,4
394720,10893,1835,3
394267,8663,0,0
394000,13687,0,0
394000,9582,0,0
394000,8454,0,0
394000,8455,0,0
394000,8456,0,0
393080,17494,1404,3
392000,9381,3917,3
389900,10663,2558,5
389900,23249,2297,4
389000,10840,3047,4
389000,10925,2898,5
385900,10649,2208,4
385000,14519,3404,4
385000,12003,2641,4
380000,22500,2496,4
380000,13377,3422,5
380000,10798,1828,4
380000,10600,2167,3
380000,18266,2830,4
380000,11825,2828,4
375000,10181,1824,3
375000,12000,2244,3
374500,9315,2451,5
372000,15896,3163,4
371000,13128,2757,5
370000,2922,0,0
370000,50412,2104,4
370000,47490,2104,4
367500,11353,2196,3
367500,15369,2985,3
367000,11561,1482,3
366090,11724,2528,5
365674,9520,1514,3
365000,10487,2762,5
365000,9375,2824,5
365000,10994,2830,3
365000,9316,1336,5
364000,11869,2845,5
360000,16055,3704,3
359900,11624,2004,3
357500,8400,2020,4
356000,10221,0,0
356000,10221,0,0
356000,10230,0,0
356000,10337,0,0
355000,12460,3224,5
355000,11893,2572,3
351750,11764,2794,4
350000,12400,3021,4
350000,11180,3297,4
350000,15531,1809,3
349184,9520,1799,3
349000,9547,3114,5
349000,12952,3506,4
347700,14753,2499,4
346000,10350,2546,3
346000,11523,1848,3
345238,10162,2667,5
345000,10411,2294,4
345000,8539,1464,3
343217,8840,0,0
342500,15593,2287,3
342150,9794,1583,4
340500,10530,3015,4
340500,10571,2556,4
340000,16700,1607,3
340000,10400,2494,4
340000,10290,3389,4
339500,9828,2606,3
336885,11378,2132,4
335000,10400,2213,4
335000,11645,1400,3
334000,12349,2638,4
333000,9166,2117,4
331500,9737,2954,4
331000,11160,3175,3
330000,10588,2375,4
330000,8452,1858,3
329900,14112,2251,4
329450,9023,1499,3
329000,12283,2283,4
329000,8640,2674,4
328846,8576,2122,4
327000,10591,2545,6
327000,23842,2964,3
326000,9157,2014,3
325000,8405,0,0
325000,11883,2194,4
325000,7993,2508,5
324000,8372,2236,3
322500,12152,1666,3
322064,8959,2122,4
320000,10457,1631,4
320000,7181,2159,3
320000,11194,1928,3
320000,10500,2389,3
320000,11228,2630,3
319800,10400,1577,3
319000,10400,1571,3
317000,9775,2758,4
317000,9221,1573,3
315900,10120,2448,3
315522,8936,1404,3
315000,9453,2155,4
315000,12087,2744,4
315000,8605,2662,5
315000,33120,2470,5
314900,13579,2201,3
314900,9290,2909,5
314000,7800,2384,3
310000,8035,2496,3
310000,7666,2107,3
310000,12192,2486,4
310000,9505,2035,3
310000,9188,1996,3
307500,9100,2321,4
306000,14689,1499,3
305000,15750,1845,3
305000,10440,2598,3
305000,9788,2488,6
305000,8433,2197,3
305000,20988,2503,4
302000,11492,2759,5
300100,10176,1838,4
300000,15810,2265,5
300000,18720,2069,4
300000,11690,2419,3
299900,9590,1932,4
299900,11240,2059,4
299900,7697,2323,4
298000,8884,0,0
298000,300,0,0
298000,7207,0,0
298000,7200,0,0
298000,8080,1768,3
297000,10104,1739,3
296000,11425,2324,3
295000,9556,1187,3
295000,9554,2294,3
295000,8650,1882,3
295000,7879,2295,3
292500,19550,2553,4
292000,12435,2477,3
291000,9000,2308,4
290000,10150,1486,4
290000,8450,2382,4
290000,4664,2037,4
290000,10200,2442,4
290000,11597,2171,4
290000,13152,1374,4
289500,34650,1677,4
289000,13560,2673,5
287500,7324,2320,4
286000,9100,2600,4
286000,10680,2135,4
285000,11640,2269,4
284500,14145,1821,3
284200,10600,1777,2
284000,8466,1769,5
282500,11765,1797,3
281000,7406,1904,3
280500,7959,2114,3
280000,6000,2406,4
280000,8773,2146,3
278000,7837,1571,3
278000,10800,1912,3
277200,12600,1787,4
277000,4569,2037,4
276000,12100,2076,5
275000,14436,2157,5
275000,44023,720,2
275000,9045,1536,3
275000,14000,1310,4
275000,10956,2063,4
275000,11040,1845,4
275000,4056,1588,3
275000,10978,1935,4
274000,7911,2250,3
273400,22674,2467,3
272000,8333,1491,3
271000,10370,2057,4
270000,9880,2047,3
270000,21801,1821,4
270000,11440,2039,4
270000,9542,1934,4
270000,9600,1791,4
270000,12317,1561,4
270000,7024,2156,4
270000,9120,1951,4
270000,9627,1942,3
269900,9790,2207,3
269900,9600,2161,5
269300,10335,2751,4
268500,12287,1718,3
268000,11750,2178,3
266000,9600,2487,3
265000,9672,1748,4
265000,10890,2082,3
265000,15047,2907,4
265000,13618,1537,3
265000,8592,1616,4
265000,10140,2029,3
265000,8820,1734,4
264900,10140,1334,4
264000,12207,2249,3
263500,11680,1063,4
263000,9100,1994,4
262500,6931,1660,3
262500,11250,2120,4
261000,9000,1623,4
260000,4563,1556,5
260000,12009,1443,3
260000,7500,1524,3
260000,10680,1961,3
260000,13360,1677,3
260000,11444,1342,3
259900,8530,1474,3
259000,8760,2000,4
259000,4195,1556,5
257500,8695,1861,4
257000,9392,1455,3
257000,8923,1638,3
256500,4617,1556,5
255000,6270,2002,4
255000,10000,1666,3
255000,10440,1710,2
255000,8850,1376,3
255000,11868,3306,4
255000,29780,1981,4
255000,10199,1924,3
255000,10000,2432,4
255000,7945,1938,4
255000,20345,2347,4
252500,7300,2540,4
252000,6120,1485,3
251700,16989,1208,3
251000,9600,2499,4
250675,8697,1775,3
250000,9300,1264,3
250000,7136,1958,4
250000,13355,1414,3
250000,11912,2093,4
250000,9070,1448,4
250000,11084,1689,4
250000,9128,1606,4
250000,9400,2039,4
250000,10209,1854,4
250000,9364,1834,4
250000,12150,1795,4
250000,9600,2245,6
249000,12887,1463,3
248000,10855,2051,4
245000,12778,1805,4
245000,12321,1496,3
245000,9786,2069,4
245000,10382,1631,3
244900,10200,2165,4
244900,9880,1712,4
243000,10500,1624,4
243000,6474,1728,4
243000,9000,1792,4
243000,9731,2634,4
243000,8901,1483,2
242500,8346,2522,8
242000,9570,2102,4
240300,10400,1364,3
240000,6720,1436,3
240000,10985,1420,3
240000,12774,1224,3
240000,11360,1659,3
240000,8510,1559,4
240000,7200,1686,3
240000,7869,2617,3
239000,13710,2014,4
239000,9638,1485,3
238500,9750,1625,4
238000,9240,1211,2
237000,8239,1737,3
236900,10400,1176,3
235000,7840,1988,3
235000,9345,1926,3
235000,9337,1541,3
235000,10152,1634,3
235000,8750,1945,4
235000,8450,1695,4
235000,9760,1536,5
234600,11250,1670,4
234000,8792,1853,4
233000,11821,2188,4
233000,11376,2699,4
232000,10382,1496,3
231500,11424,1830,4
231500,8662,1639,4
230000,10507,2160,4
230000,10500,1652,3
230000,10416,1344,3
230000,10950,1374,3
230000,9638,1090,3
230000,9786,2137,3
230000,7995,981,4
230000,7200,1424,4
229000,10463,973,3
228360,10500,1622,4
228000,10011,1236,3
228000,8427,1811,3
228000,9500,2078,4
227500,8681,2228,2
227000,10634,1747,3
226000,11610,1642,3
225000,9038,1142,2
225000,8000,1256,3
225000,8136,1812,3
225000,11479,1564,3
225000,7000,1931,3
225000,10514,1498,3
225000,16578,1974,3
225000,6000,2402,4
225000,8800,1341,4
225000,8400,1933,4
225000,13312,2510,6
225000,5166,1211,3
224000,20039,2149,4
222500,8632,1334,3
222000,12000,1020,3
221500,10400,1781,4
221000,8400,1731,4
221000,6000,1546,2
221000,8346,1825,6
220000,14096,1177,3
220000,9510,1724,3
220000,7200,1762,4
220000,10366,1390,3
220000,10447,1177,3
220000,8521,1754,4
220000,6292,1477,3
220000,7993,1552,4
219000,9900,1392,3
219000,5160,1946,4
218000,9510,1908,4
218000,9200,1536,3
218000,10200,1608,3
218000,8700,1080,4
217500,26136,720,2
217500,12395,1536,3
217000,8777,1443,3
216400,9084,1374,4
215000,6000,1437,3
215000,6600,894,2
215000,7626,1961,3
215000,11400,1764,3
215000,7832,1639,5
212500,9600,1337,3
211500,8450,1639,4
211000,6300,1747,4
211000,9751,1128,3
210500,9600,1235,2
210000,8680,1259,3
210000,7200,1485,3
210000,9300,1084,3
210000,6000,1176,2
210000,12000,1683,4
209900,7200,1426,4
209000,12551,1573,4
209000,10184,1726,3
208500,10828,1052,3
208000,9600,1266,2
207500,6000,1441,3
207500,8472,1528,3
207000,12735,1464,3
206900,8344,1654,3
206500,8070,1578,3
206000,8903,1194,2
206000,7705,1040,2
205500,8393,1710,5
205000,15360,884,2
205000,9579,2037,3
205000,9286,2549,5
205000,5310,1627,2
205000,7785,912,3
205000,6000,1196,3
205000,6336,1101,2
205000,9720,1799,3
205000,8400,913,5
205000,17280,1300,3
204300,6420,1920,5
204000,7200,1072,2
204000,10800,1518,3
202550,7200,1242,3
201750,6130,970,3
201000,9000,1128,2
200000,7800,1566,1
200000,10922,1082,3
200000,7400,1518,3
200000,6821,1298,2
200000,9840,1051,3
200000,10800,2288,5
200000,6390,1360,3
200000,9488,1086,3
200000,11767,1363,2
199500,10289,1909,4
199000,7200,875,3
199000,12240,2783,2
199000,9758,950,3
198000,10410,1656,3
198000,6984,1460,4
198000,6196,1246,2
198000,11160,1720,4
197000,21750,2254,3
196000,6600,983,3
195500,8308,1126,3
195000,7000,864,3
195000,8400,892,3
195000,6288,1147,3
195000,10950,1404,2
194900,7200,1535,3
194000,5000,1466,3
194000,10235,967,3
193000,7200,1296,2
192500,6900,1003,3
191500,14299,1748,4
190500,8460,1560,3
190000,11340,1555,4
190000,11854,2145,4
190000,10776,1726,3
190000,7200,1687,4
189900,11340,2276,4
188000,6240,1290,3
188000,12870,1741,7
188000,6600,816,3
187500,9600,1780,2
186820,8405,1367,5
185000,9600,1164,4
185000,9750,1045,2
185000,7587,1590,4
185000,8400,1675,4
185000,7638,1248,2
185000,7475,882,3
185000,6900,797,4
184000,8865,1532,3
184000,8892,968,3
180000,8635,1127,2
180000,10410,1508,3
180000,11050,1448,4
180000,9600,870,2
180000,7000,1310,2
180000,12130,876,3
180000,8777,1126,2
180000,11100,720,2
180000,9132,1421,4
180000,9836,1229,3
179900,8631,864,2
179500,5000,1387,3
178000,10200,1507,4
178000,7150,1540,4
175000,8250,1465,2
175000,9360,0,0
175000,10244,0,0
175000,4950,1303,3
175000,10307,1944,4
174500,8800,1035,2
173000,9137,1704,4
172000,6137,1162,3
171500,5470,792,3
170000,9225,1274,3
169900,7383,864,3
169000,7200,875,3
169000,10295,936,2
168000,6000,936,2
168000,8450,960,4
167500,8750,1235,3
166900,9489,1951,3
165500,7200,1412,2
165500,10152,1328,2
165000,10410,2013,3
165000,9060,1106,2
165000,10266,1734,5
165000,8330,977,3
165000,6120,1046,2
164685,5400,1920,5
162500,11209,1139,3
161000,14144,1012,3
160700,12375,1422,3
160000,8960,1028,2
160000,5852,2333,6
160000,13200,2917,4
159900,12778,1156,3
159500,5586,1198,2
158900,5100,958,2
158000,9265,1032,2
157295,8864,1482,4
155000,11820,843,2
155000,6521,816,2
155000,10800,1610,3
154902,9801,1184,3
154900,10720,1671,4
153000,12420,892,3
150300,9780,1048,4
150000,5299,1359,3
150000,9990,1214,3
150000,12450,1094,3
150000,19488,3193,4
150000,7348,1390,2
150000,12840,1988,4
150000,9177,1621,2
150000,4526,780,3
150000,10110,1446,2
150000,520106,0,0
148000,8680,1296,3
147500,7260,770,2
145000,8125,925,2
145000,5075,888,3
145000,5925,968,2
142500,8405,1184,3
140000,6587,1820,4
140000,8910,1651,4
139000,8872,1559,3
139000,7560,0,0
139000,7440,0,0
138000,8943,1074,3
135000,7936,864,3
135000,12144,996,3
134000,5914,1080,1
134000,7200,653,2
132000,8534,732,2
130795,23565,0,0
130000,3900,2032,4
130000,10800,743,2
129000,8405,1009,3
125000,101059,1836,3
124000,4565,873,2
120000,3960,1072,3
115885,8405,882,2
115000,5040,894,2
115000,8400,841,2
113000,3500,680,2
108000,31108,0,0
105000,5688,708,2
104000,5280,1361,2
100000,79383,0,0
97000,7200,729,1
96000,6850,1392,3
95000,87414,0,0
90000,9312,1084,2
90000,14959,0,0
88000,11711,2951,4
88000,13413,0,0
86500,9600,1680,3
85000,9891,3104,4
85000,7800,816,1
84000,9394,0,0
84000,10800,0,0
84000,8840,0,0
83000,8911,0,0
82000,10720,0,0
82000,8112,0,0
82000,13333,0,0
81000,11391,0,0
80000,5000,672,1
78000,10800,0,0
75000,12428,3374,5
71500,16630,1020,3
70500,6000,1510,3
70000,28262,0,0
68500,10800,999,2
65000,7800,0,0
60000,9800,0,0
60000,9800,0,0
60000,9800,0,0
60000,9178,0,0
60000,9302,0,0
60000,12854,0,0
60000,10790,0,0
60000,10790,0,0
60000,9426,0,0
60000,9426,0,0
60000,9426,0,0
40000,10152,1178,3
30000,7440,0,0
25000,7200,913,2
7300,0,0,0
5000,74355,0,0
5000,3902,0,0
5000,2520,0,0
5000,13544,0,0
4800,0,0,0
2455,9558,1616,3
900,10400,2836,5
610,8280,1233,3
0,6138,0,0
0,63887,13040,5
0,11023,2665,3
0,8816,1131,2
0,10521,1764,3
0,9782,2128,3
0,11358,1610,3
0,10055,2328,3
0,13678,1674,3
0,19652,0,0
0,0,2485,4
0,0,944,2
0,6620,1095,2
0,14601,3102,4
0,11105,2910,4
0,8050,1176,2
0,18215,3650,4
0,6199,2458,6
0,11645,1376,3
0,9520,3091,5
0,8533,827,3
0,95325,4016,4
0,9159,2164,4
0,7290,2559,8
0,9165,925,4
0,10939,2468,4
0,10000,1970,3
0,6060,1117,3
0,9428,2603,4
0,8800,2132,5
0,11498,2829,4
0,9098,2370,4
0,10140,1858,5
0,12457,2006,3
0,14123,1874,4
0,13184,1965,3
0,9477,2535,4
0,12341,2021,4
0,15600,2552,5
0,11362,2876,4
0,9645,2265,3
0,9886,1179,4
0,8877,882,3
0,162196,4339,4
0,8632,1472,4
0,11218,2470,3
0,10200,1224,2
0,9968,2457,4
0,10080,1820,4
0,10237,1593,3
0,12000,1080,2
0,10800,1768,6
0,11170,2629,5
0,7800,1652,3
0,6825,972,3
0,11360,2088,5
0,57200,2572,3
0,10612,3236,6
0,10800,2182,2
0,14302,4171,5
0,8172,1751,3
0,9600,1200,3
0,8360,1874,4
0,6760,1670,4
0,8955,1808,2
0,8600,1376,3
0,8906,1211,3
0,11702,5042,5
0,13937,2082,4
0,8405,1884,4
0,0,0,0
0,9894,3629,4
0,9360,3017,5
0,58920,6593,4
0,7155,2150,4
0,13837,3279,4
0,9550,2453,3
0,9446,2458,5
0,12276,1899,4
0,13713,3292,5
0,10780,1875,3
0,7560,3095,4
0,11179,1854,3
0,9800,1891,3
0,18443,1932,3
0,22147,2935,4
0,8686,1074,3
0,4800,672,2
0,9159,2128,4
0,5649,1104,2
0,25000,1668,3
0,8308,864,4
0,19887,1352,4
0,9600,1921,3
0,63382,4326,4
0,12295,2189,4
0,37710,2046,3
0,10400,2665,4
0,10008,1238,3
0,12160,1505,3
0,8800,912,3
0,11104,2254,5
0,9455,2620,4
0,11206,3343,4
0,7500,3018,5
0,10800,1414,3
0,7805,1391,3
0,39312,0,0
0,11100,2105,4
0,13731,1843,3
0,10852,2457,3
0,32865,0,0
0,15194,2047,3
0,7500,1110,3
0,9350,1882,4
0,9027,2328,4
0,1950,0,0
0,20300,0,0
0,97648,0,0
0,6120,1128,2
0,8622,2415,4
0,14976,2371,3
0,6911,1301,2
0,16351,0,0
0,10970,1500,3
0,3880,1195,2
0,6958,2445,5
0,10000,2020,3
0,11900,2733,4
0,9400,1990,3
0,13988,1680,2
0,11474,1963,3
0,6292,1594,3
0,14000,2074,2
0,9617,1725,6
0,10350,1625,5
0,16556,3029,4
0,8112,1311,3
0,5775,1427,3
0,6120,1990,4
0,12330,2160,3
0,12691,3149,4
0,88862,1523,3
0,14051,2983,5
0,12182,2687,4
0,6437,864,3
0,4082,1728,4
0,11071,1616,3
0,26546,2066,4
0,6150,993,3
0,13089,1504,3
0,16875,1643,3
0,9400,1925,4
0,62000,2252,4
0,9642,1626,3
0,13125,2487,4
0,14277,3323,4
0,9140,1107,3
0,9398,1620,4
0,9958,1922,4
0,12090,1769,3
0,6931,2191,3
0,6000,1025,2
0,14649,2288,3
0,6762,1276,2
0,10800,3262,4
0,7000,1338,3
0,10353,1540,4
0,9525,2172,3
0,16744,1335,3
0,14000,2504,6
0,9600,1618,4
0,7590,1642,4
0,9750,2182,3
0,10214,2564,4
0,10200,1481,4
0,12750,3014,4
0,135472,4304,4
0,7800,1154,3
0,10400,2137,4
0,12324,2130,5
0,9438,1628,3
0,8848,1915,4
0,8450,2343,4
0,16692,3747,6
0,10459,2372,3
0,6120,1721,3
0,13251,1536,3
0,8946,1224,2
0,10458,1277,5
0,6001,919,3
0,5640,1440,2
0,11147,1990,3
0,39866,1403,2
0,7746,1500,6
0,14810,3515,5
0,7035,1444,3
0,7000,1343,3
0,5000,1284,3
0,12700,2185,4
0,20103,2953,5
0,11218,2299,4
0,9909,1284,4
0,17732,2797,4
0,19340,3810,5
0,18430,3156,3
0,8960,1082,2
0,13800,2054,4
0,8339,882,3
0,7150,1628,4
0,9600,2327,5
0,5797,909,2
0,10320,1005,3
0,7500,2288,3
0,8750,2187,4
0,9816,2508,3
0,11625,1039,5
0,7000,1973,5
0,10152,1338,3
0,8452,1908,5
0,10410,1918,3
0,9894,1411,3
0,15500,2520,4
0,7791,1040,2
0,6076,1648,5
0,5925,1166,3
0,13695,1760,4
0,10171,1555,3
0,10314,1520,3
0,11692,2858,4
0,9222,1844,4
0,10450,2786,4
0,9790,1911,4
0,7674,912,2
0,10350,2087,4
0,8097,1444,4
0,9600,1472,3
0,9026,1481,4
0,6490,1377,3
0,9760,1335,3
0,8251,2561,5
0,20072,3896,4
0,14450,1220,3
0,5680,1511,3
0,10499,882,5
0,9000,1955,5
0,12752,2326,4
0,13214,1554,3
0,10800,2511,4
0,10824,1790,3
0,7544,1453,3
0,8857,0,0
0,9325,2664,4
0,3600,1325,4
0,18502,2206,3
0,6960,1456,3
0,15525,2267,4
0,11056,2516,4
0,91234,6453,4
0,9600,2595,5
0,10800,2554,3
0,6000,1103,2
0,12629,2556,4
0,11827,1348,3
0,6130,1201,2
0,11134,2356,4
0,7630,1812,4
0,16200,2826,5
0,11708,3678,4
0,10880,1591,3
0,10192,1500,3
554665,2354,3,
